name,iso_a3,region_name,uuid
Indonesia,IDN,EastAsiaPacific,2f28ab7b-3c8b-48dc-a79d-b121a5e59345
Iran,IRN,MiddleEastNorthAfrica,06b6f2aa-dd8a-444c-bff5-ae2f419a2013
Iraq,IRQ,MiddleEastNorthAfrica,6bc09ac8-436e-45f4-9f41-37b5e380cc7d
Ireland,IRL,EuropeCentralAsia,05cdaea8-dbeb-4186-9e29-2dbc609b7eff
Isle of Man,IMN,EuropeCentralAsia,2924ab44-c9aa-4e33-a80d-1b593f1102ed
Israel,ISR,MiddleEastNorthAfrica,1941cfed-57af-4c40-80a7-a406c93dfeaf
Italy,ITA,EuropeCentralAsia,c44e6360-297c-43b6-b167-e8903c1b4a64
Jamaica,JAM,LatinAmericaCaribbean,2a9150ee-c929-4623-91d0-6face2d41740
Japan,JPN,EastAsiaPacific,455b35a1-7776-4413-8ee2-039a9a097701
Jersey,JEY,EuropeCentralAsia,1a838954-3add-4e60-b1e2-c5fca80edf3d
Jordan,JOR,MiddleEastNorthAfrica,864cf90b-6d65-4c64-893e-d8683194e97f
Kazakhstan,KAZ,EuropeCentralAsia,dc18502c-57ae-49b7-a09b-9e597ebcf6b3
Kenya,KEN,SubSaharanAfrica,87ab799f-d64c-4683-b7eb-509cd2bdc52a
Kiribati,KIR,EastAsiaPacific,626e2ed5-dabb-498e-97e4-4193b6a6471e
Kosovo,XKO,EuropeCentralAsia,a0a056c4-f432-4648-8d36-90d08324dac2
Kuwait,KWT,MiddleEastNorthAfrica,359b0fd2-2b7d-48ff-b30c-33b2c21786a3
Kyrgyzstan,KGZ,EuropeCentralAsia,8dbf7909-d2c1-46ae-be30-af903765f387
Laos,LAO,EastAsiaPacific,bb384209-9903-496f-8d8b-fd377a6b26e5
Latvia,LVA,EuropeCentralAsia,ccc5b04b-3875-4f13-b4b7-8a8fd650aaf9
Lebanon,LBN,MiddleEastNorthAfrica,84c6e140-dcdc-4a67-99a2-8e8171449b95
Lesotho,LSO,SubSaharanAfrica,a2786b5b-9562-440b-9eaa-10a48078fb6b
Liberia,LBR,SubSaharanAfrica,de706646-5c5f-4d88-8269-6b189b3e0f2c
Libya,LBY,MiddleEastNorthAfrica,3f46ec9c-0e4d-4f1a-a6e3-16fe853ebef8
Liechtenstein,LIE,EuropeCentralAsia,93174170-40af-4fcc-ac5c-39eee81ca4fb
Lithuania,LTU,EuropeCentralAsia,41e26fb1-de1f-4d10-a489-bc4081e1e80e
Luxembourg,LUX,EuropeCentralAsia,37e4ff7d-7452-4065-90d9-83636ab8ec35
Madagascar,MDG,SubSaharanAfrica,f8c4d342-bef1-4db2-b581-6575bcd111f7
Malawi,MWI,SubSaharanAfrica,458fb7f6-b0eb-4ec5-addc-d34202dd7111
Malaysia,MYS,EastAsiaPacific,b1b1fa97-bb89-48db-9d99-11b9f26c6f37
Maldives,MDV,SouthAsia,90195957-033a-4631-8a29-c03a9662f0d2
Mali,MLI,SubSaharanAfrica,f498e457-19d9-493e-8815-79af7894de1c
Malta,MLT,MiddleEastNorthAfrica,9dd67107-4447-49c6-94ec-eb7ff415e092
Marshall Islands,MHL,EastAsiaPacific,0a5bf767-531e-49ce-a6ec-e07a17918fad
Mauritania,MRT,SubSaharanAfrica,fdb5cf9b-6519-4824-90c1-0b0993f36b57
Mauritius,MUS,SubSaharanAfrica,184018bb-c080-4868-a961-e51d43dc8117
Mexico,MEX,LatinAmericaCaribbean,1b15a4f9-7ecf-4fd1-99e0-07e93d58bc29
Micronesia,FSM,EastAsiaPacific,277462aa-1f68-4535-9b38-3a5426c375d8
Moldova,MDA,EuropeCentralAsia,cde5a2ad-5c64-4493-99ab-c9ff8fd1b0a9
Monaco,MCO,EuropeCentralAsia,511faa31-e02b-4c2e-9a04-0e58823f71d3
Mongolia,MNG,EastAsiaPacific,76c7bfb3-12a2-47ed-a3f3-ee81a444b146
Montenegro,MNE,EuropeCentralAsia,d878a92c-f408-44b3-99a5-8f92ea98a461
Morocco,MAR,MiddleEastNorthAfrica,652a1a0e-1dec-49a1-9601-4729be06ee3c
Mozambique,MOZ,SubSaharanAfrica,9c227520-0f8d-4d57-bf26-ae0896849ee6
Myanmar,MMR,EastAsiaPacific,549dc4e3-dca7-4943-84be-9f9fe96828ed
Namibia,NAM,SubSaharanAfrica,3761829c-ffb6-4afd-a977-2091b9d7cdf0
Nauru,NRU,EastAsiaPacific,e92b4f62-0738-4790-a947-9181304561e0
Nepal,NPL,SouthAsia,44ba2f27-8e22-49a0-a464-ab26a9b206bc
Netherlands,NLD,EuropeCentralAsia,ab5b7ab1-6600-4f60-9ffc-8b1799ef684e
New Caledonia,NCL,EastAsiaPacific,ad7004bf-4188-4070-8db9-fda1700e181a
New Zealand,NZL,EastAsiaPacific,2fc7adcf-c7b5-49c5-af29-80f69d63ad1d
Nicaragua,NIC,LatinAmericaCaribbean,22d4ebc1-a67a-4e7b-9b86-c9c759da1804
Niger,NER,SubSaharanAfrica,5a6b554d-c091-4dfc-be4e-08e1ab768e5a
Nigeria,NGA,SubSaharanAfrica,93a1f784-d604-4340-afbc-d7960f2b4525
North Korea,PRK,EastAsiaPacific,2b6f7e7a-221c-4481-860e-e9f2565e8fca
Northern Mariana Islands,MNP,EastAsiaPacific,16af0d8a-9c3f-4691-a14a-e23874f71e43
Norway,NOR,EuropeCentralAsia,640214a2-9572-4e67-b323-3b672d675cff
Oman,OMN,MiddleEastNorthAfrica,691db22d-8e6b-4ad5-b223-8392fdabb4f4
Pakistan,PAK,SouthAsia,88add108-6bcd-4bfc-9785-af12fe7f6507
Palau,PLW,EastAsiaPacific,9f3769c9-a4a7-4295-bfc0-1be4f130c367
Panama,PAN,LatinAmericaCaribbean,c28078b0-d376-46fc-895f-7b425912e292
Papua New Guinea,PNG,EastAsiaPacific,0c58c0e9-434b-47d0-8c54-2a1ff1e77679
Paraguay,PRY,LatinAmericaCaribbean,c0eda733-98eb-4dfa-aa8a-401999968488
Peru,PER,LatinAmericaCaribbean,b460a7e3-6f60-4add-b89e-426ac967e717
Philippines,PHL,EastAsiaPacific,3f1f428c-6312-4559-ac02-f44e2cdc2ad7
Poland,POL,EuropeCentralAsia,8c749b20-5888-4c76-beab-b20525938305
Portugal,PRT,EuropeCentralAsia,2c46c497-a584-4b9e-b995-f89655b25c84
Puerto Rico,PRI,LatinAmericaCaribbean,e4b34154-9873-4f21-9f96-7f395d465f4e
Qatar,QAT,MiddleEastNorthAfrica,849a7c12-691b-49be-be8d-2dc9cfc638f2
Republic of Congo,COG,SubSaharanAfrica,bc5cc9ab-254b-4c57-b24f-f5cace059a55
Romania,ROU,EuropeCentralAsia,3dd21a39-1975-4fb4-aac8-dd27a00e615b
Russia,RUS,EuropeCentralAsia,8186999e-6b13-4d9d-83a6-ad26afdffb74
Rwanda,RWA,SubSaharanAfrica,c731d4e8-2098-402d-b288-26c63d478cd2
Saint-Martin,MAF,LatinAmericaCaribbean,24f35543-96a3-4352-ae29-6f9126711567
Saint Kitts and Nevis,KNA,LatinAmericaCaribbean,d26f94fe-2155-4e89-98e9-d48c7dc023db
Saint Lucia,LCA,LatinAmericaCaribbean,eecc2af6-4f48-475c-a267-ac6b16348dd4
Saint Vincent and the Grenadines,VCT,LatinAmericaCaribbean,e3b34795-f476-47d2-a871-80aee8aa79a5
Samoa,WSM,EastAsiaPacific,3be64ec5-84ac-4765-b5e5-1fada8475307
San Marino,SMR,EuropeCentralAsia,e8214e6d-506a-468e-a5b0-cd63a0480358
São Tomé and Príncipe,STP,SubSaharanAfrica,16671537-5a30-4aa5-8960-2db2c2b6149c
Saudi Arabia,SAU,MiddleEastNorthAfrica,473fc24f-cc94-4b9e-b1d2-7d31e0ddeedb
Senegal,SEN,SubSaharanAfrica,b3ee2943-4e3b-4265-a0bc-a73056d8be56
Serbia,SRB,EuropeCentralAsia,850b2c64-c16e-4d89-8c82-95c61da14a8d
Seychelles,SYC,SubSaharanAfrica,707fb3d1-da78-4395-a0ea-a0b7a82e593b
Sierra Leone,SLE,SubSaharanAfrica,5731a3c1-2380-4bf9-abde-085ce30df46e
Singapore,SGP,EastAsiaPacific,451a9211-5d3b-4b2e-810c-fef5375a045f
Sint Maarten,SXM,LatinAmericaCaribbean,26458c8a-c3b4-4982-9567-ff9e29466bfc
Slovakia,SVK,EuropeCentralAsia,e68f45c2-3386-4b4f-8f6a-ba2d9f1242c7
Slovenia,SVN,EuropeCentralAsia,027e38f7-507e-48de-ac9c-3d0ee7e103ca
Solomon Islands,SLB,EastAsiaPacific,b4224a7f-4e98-4178-96fb-8d4635300ab6
Somalia,SOM,SubSaharanAfrica,fcecc7ce-3965-4fcd-a5d8-75c2d8af4d0d
South Africa,ZAF,SubSaharanAfrica,63cd3c31-fabb-40da-ae06-b672592cf355
South Korea,KOR,EastAsiaPacific,e73817f4-0a6f-44f1-8584-0f756569f883
South Sudan,SSD,SubSaharanAfrica,96492d7b-3d5f-4118-90fd-68a24bbc1f55
Spain,ESP,EuropeCentralAsia,25e2859e-4a02-43ac-b5c3-2e976cfbcb6b
Sri Lanka,LKA,SouthAsia,1fdd0d58-a33e-4c92-9dd4-adf11b583ec7
Sudan,SDN,SubSaharanAfrica,65f0ffb3-2130-4b31-860a-9ea53e1ac705
Suriname,SUR,LatinAmericaCaribbean,9891fdd6-9af7-4679-8cf3-a48f39892be6
Swaziland,SWZ,SubSaharanAfrica,2df4c10f-3bd3-4102-8b62-fd616c02178e
Sweden,SWE,EuropeCentralAsia,0e581f55-b289-4ebf-8049-db6a28fdb58b
Switzerland,CHE,EuropeCentralAsia,1e446ff7-04b6-4ece-a4a7-fcec06a86715
Syria,SYR,MiddleEastNorthAfrica,5ac9928d-44bc-478d-b2c6-60645bbda511
Tajikistan,TJK,EuropeCentralAsia,9f6557be-cb83-4227-90c7-2bb7e9bb8bd2
Tanzania,TZA,SubSaharanAfrica,b5dc05a7-7f2a-4518-96a5-be71293d209c
Thailand,THA,EastAsiaPacific,65986db4-d031-47e8-ab5c-9e099569d334
Timor-Leste,TLS,EastAsiaPacific,fb627a76-8608-431f-adba-abd9dacc5425
Togo,TGO,SubSaharanAfrica,409769ea-acc1-43e4-9b45-0b8d645bfcfe
Tonga,TON,EastAsiaPacific,99a7807b-0def-4324-8f00-fbea5f0e8e54
Trinidad and Tobago,TTO,LatinAmericaCaribbean,4ec45d13-b0bd-40a6-944c-2c0c4a52257f
Tunisia,TUN,MiddleEastNorthAfrica,e8f281cd-ff20-43ce-a4ea-0bbc0277de0c
Turkey,TUR,EuropeCentralAsia,ea56a064-e69f-4d52-8c2c-64ada0f8433b
Turkmenistan,TKM,EuropeCentralAsia,248f1fd6-bf94-47b1-ae96-90057b287759
Turks and Caicos Islands,TCA,LatinAmericaCaribbean,d3c0894e-94a8-4fbf-be0f-175a98e85f05
Tuvalu,TUV,EastAsiaPacific,436982fa-b181-4f8f-8043-030e0a2040b9
Uganda,UGA,SubSaharanAfrica,c8c1ae03-a33a-4e63-880b-1b293ff5270b
Ukraine,UKR,EuropeCentralAsia,b0db0b6d-0fc9-4117-814c-f900d09f9f43
United Arab Emirates,ARE,MiddleEastNorthAfrica,adcff429-64ec-4158-a2fb-e215ad757622
United Kingdom,GBR,EuropeCentralAsia,5f35c610-6b55-45ea-bf61-28e14f6285b8
United States,USA,NorthAmerica,50d4445c-aff0-42c6-8719-22dbc6a21e61
Uruguay,URY,LatinAmericaCaribbean,e9e8c8e2-117f-427e-bcd4-79402f0a28a8
Uzbekistan,UZB,EuropeCentralAsia,cb9d1de8-bf2f-4c39-b7e4-5e6ba353425f
Vanuatu,VUT,EastAsiaPacific,b2c7bbbc-d4ef-4bdd-a3fe-9a2257358d89
Venezuela,VEN,LatinAmericaCaribbean,c41c8241-f856-4235-a034-8bc5437d8404
Vietnam,VNM,EastAsiaPacific,e24a6fd5-dddf-40d8-9773-31f7a410baeb
"Virgin Islands, U.S.",VIR,LatinAmericaCaribbean,0364a48a-7739-4df4-951e-1e47d969c1c8
Yemen,YEM,MiddleEastNorthAfrica,cd5d3bff-9420-4f2c-843c-ce56a013ff02
Zambia,ZMB,SubSaharanAfrica,04ab8c82-d8e9-4154-ba2a-0553551c4eec
Zimbabwe,ZWE,SubSaharanAfrica,cb02e471-2968-403a-ab4b-a9434c27cdef
